=======================================================
PATCHING PRE-CHECK REPORT: 192.168.57.12
DATE: 2026-04-03T02:26:27Z
OS: openSUSE Leap 15.5
=======================================================

AVAILABLE PATCHES (SUSE):
-------------------------
Loading repository data...
Warning: Repository 'openSUSE-Leap-15.5-Update-Non-Oss' metadata expired since 2025-04-10 11:03:28 UTC.
Warning: Repository 'openSUSE-Leap-15.5-Update-Oss' metadata expired since 2025-08-30 08:17:31 UTC.
Warning: Repository 'Update repository of openSUSE Backports' metadata expired since 2025-03-02 19:18:12 UTC.

    Warning: Repository metadata expired: Check if 'autorefresh' is turned on (zypper lr), otherwise
    manually refresh the repository (zypper ref). If this does not solve the issue, it could be that
    you are using a broken mirror or the server has actually discontinued to support the repository.

Reading installed packages...
Repository                                                   | Name                         | Category    | Severity  | Interactive | Status     | Since      | Summary
-------------------------------------------------------------+------------------------------+-------------+-----------+-------------+------------+------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Update repository of openSUSE Backports                      | openSUSE-2022-10112          | recommended | moderate  | ---         | not needed | -          | Recommended update for hello
openSUSE-Leap-15.5-Update-Non-Oss                            | openSUSE-2022-10121          | security    | important | ---         | not needed | -          | Security update for opera
Update repository of openSUSE Backports                      | openSUSE-2023-104            | recommended | moderate  | ---         | not needed | -          | Recommended update for python-usbsdmux
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-106            | recommended | moderate  | ---         | not needed | -          | Recommended update for rpmlint-mini
Update repository of openSUSE Backports                      | openSUSE-2023-113            | recommended | moderate  | ---         | not needed | -          | Recommended update for vectorscan
openSUSE-Leap-15.5-Update-Non-Oss                            | openSUSE-2023-115            | security    | important | ---         | not needed | -          | Security update for opera
Update repository of openSUSE Backports                      | openSUSE-2023-119            | recommended | moderate  | ---         | not needed | -          | Recommended update for erofs-utils
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-120            | recommended | moderate  | ---         | applied    | 2024-01-10 | Recommended update for openSUSE-build-key
Update repository of openSUSE Backports                      | openSUSE-2023-122            | recommended | moderate  | ---         | not needed | -          | Recommended update for tryton, trytond, trytond_account, trytond_account_invoice, trytond_purchase, trytond_stock_supply
Update repository of openSUSE Backports                      | openSUSE-2023-123            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-126            | security    | moderate  | ---         | not needed | -          | Security update for syncthing
Update repository of openSUSE Backports                      | openSUSE-2023-127            | recommended | moderate  | ---         | not needed | -          | Recommended update for kdenlive
Update repository of openSUSE Backports                      | openSUSE-2023-129            | recommended | moderate  | ---         | not needed | -          | Recommended update for mirrorsorcerer
Update repository of openSUSE Backports                      | openSUSE-2023-130            | recommended | moderate  | ---         | not needed | -          | Recommended update for tesseract-ocr
Update repository of openSUSE Backports                      | openSUSE-2023-131            | security    | critical  | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-133            | recommended | moderate  | ---         | not needed | -          | Recommended update for git-subrepo
Update repository of openSUSE Backports                      | openSUSE-2023-158            | recommended | moderate  | ---         | not needed | -          | Recommended update for qFlipper
Update repository of openSUSE Backports                      | openSUSE-2023-159            | security    | important | ---         | not needed | -          | Security update for chromium
Update repository of openSUSE Backports                      | openSUSE-2023-160            | security    | important | ---         | not needed | -          | Security update for gifsicle
Update repository of openSUSE Backports                      | openSUSE-2023-161            | security    | moderate  | ---         | not needed | -          | Security update for libjxl
Update repository of openSUSE Backports                      | openSUSE-2023-162            | security    | moderate  | ---         | not needed | -          | Security update for xonotic
Update repository of openSUSE Backports                      | openSUSE-2023-163            | security    | important | ---         | not needed | -          | Security update for keepass
Update repository of openSUSE Backports                      | openSUSE-2023-164            | recommended | moderate  | ---         | not needed | -          | Recommended update for bazel6
Update repository of openSUSE Backports                      | openSUSE-2023-170            | recommended | moderate  | ---         | not needed | -          | Recommended update for sshuttle
Update repository of openSUSE Backports                      | openSUSE-2023-171            | security    | important | ---         | not needed | -          | Security update for nextcloud-desktop
Update repository of openSUSE Backports                      | openSUSE-2023-172            | recommended | moderate  | ---         | not needed | -          | Recommended update for monitoring-plugins-zypper
Update repository of openSUSE Backports                      | openSUSE-2023-175            | recommended | moderate  | ---         | not needed | -          | Recommended update for libxfce4ui, mousepad, ristretto, thunar, xfce4-battery-plugin, xfce4-calculator-plugin, xfce4-dict, xfce4-fsguard-plugin, xfce4-mailwatch-plugin, xfce4-mount-plugin, xfce4-mpc-plugin, xfce4-netload-plugin, xfce4-panel, xfce4-panel-profiles, xfce4-power-manager, xfce4-pulseaudio-plugin, xfce4-screensaver, xfce4-screenshooter, xfce4-session, xfce4-settings, xfce4-time-out-plugin, xfce4-timer-plugin, xfce4-weather-plugin, xfce4-whiskermenu-plugin, xfmpc
Update repository of openSUSE Backports                      | openSUSE-2023-176            | security    | important | ---         | not needed | -          | Security update for python-Django1
Update repository of openSUSE Backports                      | openSUSE-2023-178            | security    | moderate  | ---         | not needed | -          | Security update for python-Django
Update repository of openSUSE Backports                      | openSUSE-2023-179            | recommended | moderate  | ---         | not needed | -          | Recommended update for monitoring-plugins-zypper
Update repository of openSUSE Backports                      | openSUSE-2023-180            | recommended | moderate  | ---         | not needed | -          | Recommended update for python-zope.schema
openSUSE-Leap-15.5-Update-Oss                                | openSUSE-2023-181            | recommended | moderate  | ---         | not needed | -          | Recommended update for yast2-theme
Update repository of openSUSE Backports                      | openSUSE-2023-184            | recommended | moderate  | ---         | not needed | -          | Recommended update for orthanc, orthanc-ohif, orthanc-volview
Update repository of openSUSE Backports                      | openSUSE-2023-185            | recommended | moderate  | ---         | not needed | -          | Recommended update for logwatch
Update repository of openSUSE Backports                      | openSUSE-2023-186            | recommended | moderate  | ---         | not needed | -          | Recommended update for xfce4-verve-plugin
Update repository of openSUSE Backports                      | openSUSE-2023-187            | recommended | moderate  | ---         | not needed | -          | Recommended update for orthanc-dicomweb, orthanc-mysql, orthanc-postgresql
